0.1,0.060356,0.060633,0.042591,0.051694,-0.01832,-0.01832
28.1,0.025443,0.021454,0.26475,0.40265,0.33394,0.33394
28.2,0.039392,0.0074303,0.26452,0.4106,0.34582,0.34582
28.3,0.031215,0.016049,0.2942,0.40523,0.3535,0.3535
28.4,0.034971,0.024853,0.2963,0.38702,0.32786,0.32786
28.5,0.028917,0.028023,0.29877,0.39957,0.33107,0.33107
28.6,0.041768,0.015672,0.2799,0.40274,0.32016,0.32016
28.7,0.083253,0.016614,0.27322,0.40223,0.31329,0.31329
28.8,0.10605,0.016638,0.26949,0.40808,0.30924,0.30924
28.9,0.11835,0.023388,0.26061,0.41022,0.30058,0.30058
29,0.11239,0.015285,0.2526,0.40222,0.27097,0.27097
29.1,0.13071,0.020779,0.25402,0.40451,0.27094,0.27094
29.2,0.1302,0.02212,0.22971,0.42093,0.27134,0.27134
29.3,0.15448,0.01662,0.22319,0.41475,0.25662,0.25662
29.4,0.16612,0.028448,0.21293,0.42163,0.25026,0.25026
29.5,0.18942,0.019458,0.21241,0.42804,0.2447,0.2447
29.6,0.1667,0.023061,0.20208,0.43491,0.24477,0.24477
29.7,0.16092,0.026552,0.20132,0.4618,0.24204,0.24204
29.8,0.15073,0.034117,0.19381,0.45884,0.22645,0.22645
29.9,0.1631,0.034772,0.19124,0.44808,0.23949,0.23949
30,0.17413,0.025362,0.19592,0.45743,0.24661,0.24661
30.1,0.17846,0.026802,0.18469,0.45522,0.25259,0.25259
30.2,0.18116,0.029858,0.18923,0.45602,0.26632,0.26632
30.3,0.18588,0.031834,0.18607,0.4635,0.28473,0.28473
30.4,0.18469,0.025182,0.21014,0.47318,0.26665,0.26665
30.5,0.19438,0.02928,0.23785,0.46019,0.27494,0.27494
30.6,0.18777,0.026404,0.23666,0.45988,0.277,0.277
30.7,0.20658,0.018688,0.2379,0.4531,0.27201,0.27201
30.8,0.20087,0.024441,0.2307,0.45752,0.27539,0.27539
30.9,0.22464,0.042354,0.2081,0.44499,0.25375,0.25375
31,0.23334,0.071482,0.22026,0.46837,0.26707,0.26707
31.1,0.24225,0.068413,0.20567,0.47798,0.25084,0.25084
31.2,0.25095,0.0099367,0.20385,0.48527,0.26359,0.26359
31.3,0.23793,-0.0039777,0.21411,0.51094,0.26835,0.26835
31.4,0.24907,0.0057904,0.21031,0.50874,0.28592,0.28592
31.5,0.23291,0.043415,0.2354,0.51951,0.30212,0.30212
31.6,0.25826,0.020265,0.27062,0.52555,0.28698,0.28698
31.7,0.25175,0.010304,0.26869,0.51557,0.31015,0.31015
31.8,0.26356,0.027921,0.2755,0.5279,0.30307,0.30307
31.9,0.29925,0.046184,0.26515,0.53127,0.28796,0.28796
32,0.34274,0.037573,0.26762,0.51651,0.27375,0.27375
32.1,0.34655,0.036567,0.2526,0.52437,0.2885,0.2885
32.2,0.37083,0.038631,0.24368,0.50021,0.27569,0.27569
32.3,0.35388,0.030401,0.2392,0.49701,0.25536,0.25536
32.4,0.36639,0.019885,0.23845,0.49968,0.2591,0.2591
32.5,0.38304,0.021555,0.23002,0.47402,0.25166,0.25166
32.6,0.39259,0.033823,0.24674,0.48049,0.24168,0.24168
32.7,0.40964,0.041036,0.25634,0.48617,0.2298,0.2298
32.8,0.39232,0.04724,0.28489,0.465,0.22745,0.22745
32.9,0.38611,0.054026,0.2931,0.48075,0.22604,0.22604
33,0.41326,0.055225,0.28019,0.47838,0.21315,0.21315
33.1,0.41916,0.045203,0.28593,0.46561,0.20978,0.20978
33.2,0.43051,0.036161,0.2733,0.46738,0.19449,0.19449
33.3,0.43716,0.045715,0.28572,0.46689,0.20595,0.20595
33.4,0.44061,0.069323,0.28897,0.46418,0.20066,0.20066
33.5,0.44707,0.076477,0.30833,0.45807,0.18605,0.18605
33.6,0.43207,0.092471,0.31721,0.45511,0.17228,0.17228
33.7,0.42318,0.090263,0.33787,0.44998,0.18165,0.18165
33.8,0.41518,0.083615,0.34776,0.45895,0.18203,0.18203
33.9,0.40678,0.095331,0.33856,0.47686,0.16744,0.16744
34,0.39745,0.097858,0.36256,0.47478,0.16625,0.16625
34.1,0.39111,0.12178,0.42216,0.47058,0.19412,0.19412
34.2,0.37443,0.12064,0.48893,0.49353,0.18955,0.18955
34.3,0.37645,0.11639,0.52668,0.49318,0.17983,0.17983
34.4,0.37729,0.1067,0.51535,0.47568,0.17911,0.17911
34.5,0.3729,0.11311,0.54018,0.49791,0.19387,0.19387
34.6,0.35964,0.10603,0.54585,0.5127,0.20576,0.20576
34.7,0.35464,0.11936,0.55486,0.4985,0.21728,0.21728
34.8,0.34684,0.12255,0.53667,0.50819,0.23118,0.23118
34.9,0.35724,0.15328,0.49696,0.54139,0.23583,0.23583
35,0.34381,0.13554,0.4228,0.607,0.25295,0.25295
35.1,0.34129,0.134,0.42785,0.63573,0.26767,0.26767
35.2,0.33569,0.13908,0.41101,0.6536,0.27023,0.27023
35.3,0.31614,0.15759,0.40482,0.67691,0.27044,0.27044
35.4,0.32124,0.16587,0.37481,0.68066,0.27845,0.27845
35.5,0.30739,0.16916,0.35938,0.67537,0.28711,0.28711
35.6,0.32387,0.17627,0.33465,0.6715,0.27608,0.27608
35.7,0.32491,0.18652,0.32609,0.68411,0.27443,0.27443
35.8,0.32836,0.17583,0.31602,0.68844,0.28655,0.28655
35.9,0.33955,0.1572,0.29492,0.668,0.28904,0.28904
36,0.31004,0.18261,0.31079,0.66504,0.31912,0.31912
36.1,0.36631,0.19695,0.33457,0.67784,0.33101,0.33101
36.2,0.40168,0.20532,0.3518,0.65957,0.37667,0.37667
36.3,0.44174,0.23402,0.35316,0.64973,0.39199,0.39199
36.4,0.49209,0.25486,0.34344,0.65518,0.41814,0.41814
36.5,0.51445,0.28867,0.33128,0.66267,0.44532,0.44532
36.6,0.52892,0.3177,0.31019,0.63743,0.46459,0.46459
36.7,0.54291,0.3324,0.31305,0.65227,0.47146,0.47146
36.8,0.54226,0.34239,0.31445,0.65132,0.4825,0.4825
36.9,0.55437,0.35634,0.32604,0.64434,0.47853,0.47853
37,0.55444,0.33477,0.32507,0.62832,0.48262,0.48262
37.1,0.54574,0.31944,0.32958,0.64399,0.46338,0.46338
37.2,0.56991,0.32214,0.3322,0.65491,0.4622,0.4622
37.3,0.59757,0.33835,0.32609,0.63083,0.4561,0.4561
37.4,0.67676,0.33286,0.31229,0.6444,0.44466,0.44466
37.5,0.71775,0.3337,0.29251,0.63573,0.44715,0.44715
37.6,0.76917,0.33105,0.29318,0.62025,0.45236,0.45236
37.7,0.78538,0.33023,0.28841,0.63015,0.43169,0.43169
37.8,0.79411,0.33662,0.28673,0.62566,0.4172,0.4172
37.9,0.78898,0.31882,0.29667,0.61475,0.41667,0.41667
38,0.78597,0.31561,0.30518,0.61366,0.40359,0.40359
38.1,0.76621,0.30006,0.29766,0.61197,0.38868,0.38868
38.2,0.76302,0.30648,0.29144,0.60121,0.40018,0.40018
38.3,0.72706,0.30128,0.28648,0.60285,0.39189,0.39189
38.4,0.72223,0.29953,0.30311,0.59738,0.40073,0.40073
38.5,0.69952,0.28753,0.31686,0.60184,0.40989,0.40989
38.6,0.67511,0.29926,0.33484,0.59922,0.41549,0.41549
38.7,0.65793,0.27806,0.34805,0.61579,0.43936,0.43936
38.8,0.63931,0.28714,0.3399,0.63545,0.43872,0.43872
38.9,0.63588,0.29833,0.33865,0.63252,0.43324,0.43324
39,0.60193,0.30457,0.33127,0.64869,0.43296,0.43296
39.1,0.59299,0.3072,0.3275,0.67531,0.41401,0.41401
39.2,0.57599,0.32435,0.31309,0.67792,0.40504,0.40504
39.3,0.56641,0.3221,0.31014,0.69243,0.40823,0.40823
39.4,0.54558,0.31437,0.3392,0.72587,0.3862,0.3862
39.5,0.54698,0.31867,0.38531,0.74109,0.36556,0.36556
39.6,0.53527,0.31925,0.40125,0.7447,0.36101,0.36101
39.7,0.50598,0.31457,0.39979,0.78765,0.36097,0.36097
39.8,0.5038,0.30176,0.40184,0.82476,0.33894,0.33894
39.9,0.48042,0.31259,0.38486,0.84276,0.33526,0.33526
40,0.49188,0.31768,0.36457,0.88413,0.32677,0.32677
40.1,0.47448,0.32456,0.3495,0.92093,0.34185,0.34185
40.2,0.46942,0.32545,0.34125,0.93649,0.33517,0.33517
40.3,0.46658,0.32611,0.33751,0.9424,0.32737,0.32737
40.4,0.446,0.33976,0.32827,0.99579,0.3289,0.3289
40.5,0.45048,0.3272,0.33671,1.0211,0.33613,0.33613
40.6,0.44629,0.31284,0.33887,1.0259,0.34062,0.34062
40.7,0.45873,0.32036,0.32707,1.0532,0.31892,0.31892
40.8,0.45432,0.33455,0.34849,1.0548,0.30925,0.30925
40.9,0.44116,0.36697,0.37035,1.0441,0.31401,0.31401
41,0.48116,0.37689,0.39686,1.0479,0.31613,0.31613
41.1,0.49677,0.41269,0.42312,1.0538,0.30406,0.30406
41.2,0.50039,0.42987,0.42712,1.0385,0.30363,0.30363
41.3,0.55953,0.42741,0.44059,1.0328,0.29157,0.29157
41.4,0.59482,0.44385,0.46881,1.0255,0.29775,0.29775
41.5,0.64788,0.44379,0.46466,1.0136,0.29047,0.29047
41.6,0.64755,0.44052,0.45214,1.0226,0.27835,0.27835
41.7,0.66689,0.432,0.44339,1.0126,0.26691,0.26691
41.8,0.66699,0.42833,0.44486,0.99234,0.27978,0.27978
41.9,0.6807,0.42298,0.44848,0.99036,0.25844,0.25844
42,0.67038,0.41637,0.4181,0.98028,0.25492,0.25492
42.1,0.67544,0.41273,0.41946,0.94842,0.25758,0.25758
42.2,0.66098,0.39709,0.43688,0.94424,0.26165,0.26165
42.3,0.69149,0.40574,0.47965,0.92177,0.24677,0.24677
42.4,0.67969,0.41841,0.53242,0.89414,0.24685,0.24685
42.5,0.68857,0.41906,0.54485,0.88926,0.26853,0.26853
42.6,0.68704,0.42967,0.55373,0.87101,0.2704,0.2704
42.7,0.67334,0.44227,0.53859,0.83869,0.288,0.288
42.8,0.66982,0.45674,0.5126,0.82976,0.32154,0.32154
42.9,0.66717,0.44482,0.48407,0.82434,0.32795,0.32795
43,0.64366,0.44837,0.46406,0.80323,0.3756,0.3756
43.1,0.67021,0.43115,0.44936,0.79851,0.4094,0.4094
43.2,0.65397,0.43872,0.42223,0.80948,0.42726,0.42726
43.3,0.66818,0.45525,0.40551,0.80536,0.44672,0.44672
43.4,0.67277,0.46702,0.39979,0.78913,0.47364,0.47364
43.5,0.662,0.48081,0.3888,0.81714,0.47789,0.47789
43.6,0.68522,0.49126,0.37185,0.8293,0.5082,0.5082
43.7,0.72133,0.50809,0.37357,0.80892,0.51358,0.51358
43.8,0.75492,0.53278,0.3744,0.82272,0.53312,0.53312
43.9,0.78758,0.5376,0.36986,0.83271,0.53371,0.53371
44,0.78363,0.53042,0.36697,0.82022,0.54037,0.54037
44.1,0.80244,0.54436,0.37512,0.80825,0.54189,0.54189
44.2,0.7997,0.56111,0.42363,0.83235,0.53367,0.53367
44.3,0.80416,0.5698,0.46807,0.85681,0.54747,0.54747
44.4,0.80745,0.566,0.49745,0.88318,0.52495,0.52495
44.5,0.81592,0.56644,0.50411,0.90647,0.50958,0.50958
44.6,0.81913,0.5667,0.49828,0.91989,0.4957,0.4957
44.7,0.82121,0.54371,0.50783,0.93097,0.50836,0.50836
44.8,0.80302,0.54769,0.51542,0.95618,0.49992,0.49992
44.9,0.82664,0.53584,0.56238,0.97627,0.48382,0.48382
45,0.80729,0.51898,0.55728,0.97791,0.46192,0.46192
45.1,0.81187,0.52288,0.54679,0.98058,0.46583,0.46583
45.2,0.797,0.53084,0.52115,0.98567,0.45816,0.45816
45.3,0.78749,0.53976,0.50164,0.96256,0.44031,0.44031
45.4,0.7685,0.5356,0.48922,0.96248,0.41955,0.41955
45.5,0.76372,0.54946,0.47749,0.95841,0.43324,0.43324
45.6,0.74751,0.55199,0.47476,0.93753,0.41685,0.41685
45.7,0.74081,0.56006,0.45313,0.93265,0.39574,0.39574
45.8,0.73114,0.55505,0.45225,0.92978,0.38109,0.38109
45.9,0.71536,0.56175,0.43448,0.91631,0.38499,0.38499
46,0.71871,0.55959,0.42965,0.91509,0.37147,0.37147
46.1,0.70429,0.56481,0.41543,0.90712,0.36345,0.36345
46.2,0.73108,0.56323,0.40247,0.89338,0.35262,0.35262
46.3,0.73884,0.57106,0.37894,0.90059,0.37428,0.37428
46.4,0.74211,0.5815,0.36898,0.88647,0.36174,0.36174
46.5,0.76557,0.58367,0.3597,0.86898,0.36175,0.36175
46.6,0.76505,0.57239,0.35957,0.88576,0.368,0.368
46.7,0.78464,0.57516,0.35349,0.87611,0.36252,0.36252
46.8,0.78132,0.57317,0.36044,0.86226,0.36412,0.36412
46.9,0.76475,0.5795,0.39954,0.8677,0.36082,0.36082
47,0.78863,0.57786,0.4447,0.85152,0.38577,0.38577
47.1,0.77392,0.56453,0.49876,0.83543,0.39332,0.39332
47.2,0.77985,0.55976,0.50993,0.83271,0.40455,0.40455
47.3,0.76398,0.55214,0.51305,0.84708,0.42021,0.42021
47.4,0.75698,0.53883,0.50189,0.83608,0.44847,0.44847
47.5,0.75139,0.54334,0.48191,0.86908,0.45696,0.45696
47.6,0.73825,0.5374,0.46471,0.88196,0.49307,0.49307
47.7,0.71223,0.54196,0.45646,0.8843,0.49692,0.49692
47.8,0.70985,0.54867,0.47034,0.90864,0.51215,0.51215
47.9,0.6995,0.54802,0.51665,0.91669,0.50479,0.50479
48,0.6871,0.55019,0.52772,0.91055,0.52868,0.52868
48.1,0.69199,0.55374,0.56652,0.94451,0.51986,0.51986
48.2,0.67837,0.54591,0.60078,0.95554,0.51031,0.51031
48.3,0.70644,0.55546,0.57489,0.9711,0.49306,0.49306
48.4,0.72022,0.55498,0.56152,0.97546,0.49694,0.49694
48.5,0.7407,0.54955,0.54024,1.013,0.48703,0.48703
48.6,0.75182,0.54025,0.5409,1.0302,0.46601,0.46601
48.7,0.74358,0.53442,0.52858,1.0352,0.46,0.46
48.8,0.75425,0.53024,0.53363,1.0657,0.4658,0.4658
48.9,0.75027,0.52924,0.54156,1.0774,0.47151,0.47151
49,0.76043,0.52333,0.5281,1.0888,0.44081,0.44081
49.1,0.76958,0.521,0.52552,1.117,0.45561,0.45561
49.2,0.78125,0.53641,0.52395,1.1155,0.4584,0.4584
49.3,0.82511,0.53786,0.51247,1.0883,0.47128,0.47128
49.4,0.86966,0.54216,0.51754,1.1045,0.50158,0.50158
49.5,0.89616,0.55082,0.50681,1.0857,0.51846,0.51846
49.6,0.95195,0.55748,0.49489,1.0702,0.548,0.548
49.7,0.96759,0.56669,0.47623,1.0684,0.5539,0.5539
49.8,1.0141,0.55628,0.45376,1.0502,0.57391,0.57391
49.9,1.0526,0.56961,0.42359,1.0199,0.56634,0.56634
50,1.085,0.55315,0.40871,1.0245,0.57223,0.57223
50.1,1.1313,0.55161,0.3933,1.0145,0.56422,0.56422
50.2,1.1404,0.55329,0.37973,0.9764,0.53885,0.53885
50.3,1.1806,0.54813,0.38039,0.97888,0.54798,0.54798
50.4,1.1811,0.55188,0.38978,0.95521,0.52665,0.52665
50.5,1.1871,0.55197,0.38296,0.93344,0.5109,0.5109
50.6,1.1694,0.53816,0.40784,0.923,0.49165,0.49165
50.7,1.1516,0.53676,0.40452,0.92446,0.48928,0.48928
50.8,1.1576,0.53854,0.4086,0.93299,0.47174,0.47174
50.9,1.1454,0.55248,0.41042,0.91378,0.48386,0.48386
51,1.1225,0.55901,0.41665,0.9341,0.49153,0.49153
51.1,1.0926,0.5477,0.41698,0.9446,0.49187,0.49187
51.2,1.0804,0.55495,0.40107,0.94132,0.47748,0.47748
51.3,1.0527,0.54591,0.40176,0.94325,0.49392,0.49392
51.4,1.0398,0.55122,0.38466,0.94787,0.48729,0.48729
51.5,1.0117,0.5532,0.38081,0.94069,0.47438,0.47438
51.6,0.98061,0.55821,0.36405,0.9236,0.4621,0.4621
51.7,0.97196,0.57516,0.34999,0.92438,0.46575,0.46575
51.8,0.95274,0.58537,0.34987,0.91165,0.45737,0.45737
51.9,0.93497,0.59555,0.33821,0.89652,0.44443,0.44443
52,0.89478,0.59736,0.33375,0.89545,0.43084,0.43084
52.1,0.87866,0.62108,0.33137,0.8998,0.43246,0.43246
52.2,0.86626,0.62799,0.32516,0.88898,0.42269,0.42269
52.3,0.83829,0.66515,0.35102,0.88955,0.39981,0.39981
52.4,0.84478,0.67511,0.34086,0.89011,0.39193,0.39193
52.5,0.81377,0.698,0.33841,0.8793,0.39006,0.39006
52.6,0.80372,0.70954,0.33371,0.89587,0.38283,0.38283
52.7,0.78705,0.72409,0.33013,0.89092,0.38542,0.38542
52.8,0.76804,0.73779,0.33159,0.87193,0.36604,0.36604
52.9,0.7853,0.73888,0.33405,0.88204,0.36479,0.36479
53,0.76656,0.74422,0.35796,0.87937,0.36946,0.36946
53.1,0.77304,0.74536,0.36345,0.85675,0.35183,0.35183
53.2,0.76284,0.73328,0.35171,0.83552,0.35431,0.35431
53.3,0.74427,0.74061,0.37209,0.83952,0.34433,0.34433
53.4,0.7633,0.7363,0.37069,0.83929,0.34961,0.34961
53.5,0.74266,0.7334,0.38274,0.82627,0.3448,0.3448
53.6,0.73831,0.73656,0.40785,0.84283,0.34102,0.34102
53.7,0.73664,0.7449,0.40175,0.85915,0.34501,0.34501
53.8,0.73087,0.75407,0.40352,0.86186,0.34329,0.34329
53.9,0.75721,0.74835,0.42347,0.88648,0.34962,0.34962
54,0.75478,0.75647,0.43513,0.91334,0.35036,0.35036
54.1,0.75418,0.75223,0.48136,0.9227,0.35624,0.35624
54.2,0.7813,0.74153,0.51669,0.93733,0.35376,0.35376
54.3,0.77028,0.74788,0.53991,0.95362,0.38846,0.38846
54.4,0.77277,0.74329,0.5284,0.95522,0.41206,0.41206
54.5,0.77337,0.73977,0.50042,0.95309,0.43562,0.43562
54.6,0.76486,0.73842,0.47189,0.97168,0.46802,0.46802
54.7,0.77465,0.7312,0.45552,0.99993,0.48434,0.48434
54.8,0.76144,0.74612,0.44116,1.0312,0.50352,0.50352
54.9,0.76494,0.76202,0.42003,1.086,0.50275,0.50275
55,0.76419,0.76704,0.39739,1.1188,0.51928,0.51928
55.1,0.75487,0.77465,0.39448,1.1284,0.52422,0.52422
55.2,0.78179,0.77783,0.40981,1.1623,0.51264,0.51264
55.3,0.78541,0.78146,0.46587,1.1815,0.52712,0.52712
55.4,0.78918,0.78737,0.52142,1.1697,0.51708,0.51708
55.5,0.8027,0.78307,0.52842,1.1731,0.51297,0.51297
55.6,0.80843,0.78084,0.52169,1.1728,0.50918,0.50918
55.7,0.80955,0.77527,0.50622,1.1545,0.48148,0.48148
55.8,0.83729,0.768,0.49238,1.1291,0.47077,0.47077
55.9,0.83899,0.74574,0.47806,1.129,0.46991,0.46991
56,0.84518,0.73776,0.45851,1.1146,0.46124,0.46124
56.1,0.85807,0.72524,0.43847,1.0917,0.4601,0.4601
56.2,0.83428,0.7214,0.42178,1.0859,0.44516,0.44516
56.3,0.84132,0.71622,0.39908,1.0846,0.43462,0.43462
56.4,0.84191,0.72447,0.39702,1.0726,0.43865,0.43865
56.5,0.84284,0.72116,0.3811,1.0469,0.43421,0.43421
56.6,0.87184,0.70485,0.39206,1.0517,0.41855,0.41855
56.7,0.88197,0.70498,0.38679,1.0658,0.41101,0.41101
56.8,0.88991,0.69506,0.42039,1.0591,0.40053,0.40053
56.9,0.88858,0.68391,0.40581,1.0703,0.40886,0.40886
57,0.90573,0.68727,0.40944,1.0732,0.39301,0.39301
57.1,0.90526,0.67197,0.40998,1.052,0.39445,0.39445
57.2,0.91811,0.65819,0.42928,1.0445,0.37881,0.37881
57.3,0.9174,0.65548,0.4459,1.0713,0.37135,0.37135
57.4,0.91486,0.64338,0.46839,1.0741,0.37663,0.37663
57.5,0.92524,0.64498,0.45505,1.0642,0.35898,0.35898
57.6,0.89585,0.64217,0.44172,1.093,0.34124,0.34124
57.7,0.90701,0.62583,0.44186,1.1281,0.34597,0.34597
57.8,0.89214,0.64647,0.43536,1.1643,0.35012,0.35012
57.9,0.90595,0.61798,0.44229,1.1987,0.3326,0.3326
58,0.90551,0.60831,0.4378,1.2354,0.33364,0.33364
58.1,0.94317,0.62496,0.45354,1.2587,0.34655,0.34655
58.2,0.94238,0.62982,0.43898,1.2817,0.33069,0.33069
58.3,0.93848,0.638,0.45444,1.301,0.33044,0.33044
