0.1,0.060356,0.060633,0.042591,0.051694,-0.01832,-0.01832
58.4,0.94691,0.65432,0.4633,1.2988,0.3361,0.3361
58.5,0.95459,0.66756,0.45057,1.2979,0.35399,0.35399
58.6,0.96209,0.67166,0.43889,1.2913,0.35378,0.35378
58.7,0.96132,0.70053,0.42769,1.2925,0.36873,0.36873
58.8,0.96351,0.70319,0.40789,1.2815,0.35183,0.35183
58.9,0.958,0.71766,0.39871,1.2572,0.36191,0.36191
59,0.95883,0.72717,0.38011,1.252,0.37418,0.37418
59.1,0.94929,0.73231,0.38759,1.2344,0.35717,0.35717
59.2,0.95198,0.72151,0.42442,1.1962,0.36024,0.36024
59.3,0.95248,0.73964,0.45835,1.187,0.36499,0.36499
59.4,0.95804,0.72086,0.46969,1.1718,0.35814,0.35814
59.5,0.97614,0.72155,0.46815,1.1545,0.36648,0.36648
59.6,0.9888,0.71734,0.43938,1.1422,0.35979,0.35979
59.7,0.98825,0.72013,0.4303,1.1323,0.37775,0.37775
59.8,1.0242,0.71716,0.4217,1.1241,0.39601,0.39601
59.9,1.0305,0.71096,0.40331,1.0956,0.41455,0.41455
60,1.0771,0.70775,0.38133,1.1099,0.42357,0.42357
60.1,1.1283,0.7154,0.3917,1.0908,0.4233,0.4233
60.2,1.1368,0.71564,0.36602,1.0773,0.4455,0.4455
60.3,1.1456,0.71706,0.35741,1.0843,0.43669,0.43669
60.4,1.1549,0.71293,0.35505,1.0652,0.43083,0.43083
60.5,1.1624,0.71823,0.34586,1.0434,0.4239,0.4239
60.6,1.1729,0.72928,0.34305,1.043,0.43998,0.43998
60.7,1.1743,0.71551,0.35069,1.0332,0.42921,0.42921
60.8,1.1976,0.73961,0.39255,1.0006,0.43524,0.43524
60.9,1.1832,0.73504,0.4228,0.99621,0.45601,0.45601
61,1.1855,0.74954,0.42336,0.98511,0.46054,0.46054
61.1,1.1785,0.74369,0.40202,0.95847,0.44405,0.44405
61.2,1.1714,0.75714,0.40434,0.92687,0.45493,0.45493
61.3,1.171,0.74895,0.39169,0.92034,0.453,0.453
61.4,1.1491,0.75016,0.37962,0.9102,0.44162,0.44162
61.5,1.1439,0.75019,0.37445,0.89468,0.44929,0.44929
61.6,1.1337,0.75519,0.35975,0.90406,0.45045,0.45045
61.7,1.1285,0.74841,0.34117,0.91184,0.4478,0.4478
61.8,1.1131,0.74593,0.33257,0.89353,0.44693,0.44693
61.9,1.0944,0.77843,0.31963,0.886,0.46079,0.46079
62,1.0982,0.77896,0.31616,0.89279,0.4652,0.4652
62.1,1.0764,0.78451,0.29973,0.87971,0.48994,0.48994
62.2,1.091,0.78224,0.28349,0.87349,0.49682,0.49682
62.3,1.0833,0.7863,0.2815,0.88544,0.54497,0.54497
62.4,1.1081,0.77596,0.28016,0.88189,0.55173,0.55173
62.5,1.0975,0.75267,0.26636,0.86727,0.57469,0.57469
62.6,1.0914,0.76225,0.27643,0.88778,0.59411,0.59411
62.7,1.0906,0.76438,0.29247,0.89372,0.594,0.594
62.8,1.0791,0.77395,0.35419,0.8917,0.6072,0.6072
62.9,1.0919,0.80801,0.39171,0.87826,0.59126,0.59126
63,1.0751,0.83123,0.41727,0.88619,0.5947,0.5947
63.1,1.0905,0.84293,0.42652,0.8785,0.56963,0.56963
63.2,1.0883,0.85414,0.41828,0.88356,0.55763,0.55763
63.3,1.0956,0.86433,0.4234,0.90753,0.54471,0.54471
63.4,1.107,0.87363,0.40174,0.92371,0.53754,0.53754
63.5,1.1442,0.89087,0.38791,0.93,0.5198,0.5198
63.6,1.1616,0.88488,0.37613,0.96302,0.52123,0.52123
63.7,1.1657,0.88689,0.36845,0.97966,0.52451,0.52451
63.8,1.1924,0.88651,0.35205,0.99016,0.5207,0.5207
63.9,1.2141,0.86587,0.3497,1.0205,0.52002,0.52002
64,1.2387,0.86416,0.36844,1.0281,0.54994,0.54994
64.1,1.2557,0.86615,0.36821,1.0174,0.56967,0.56967
64.2,1.2689,0.87966,0.36471,1.03,0.59169,0.59169
64.3,1.2912,0.85429,0.43356,1.0287,0.58702,0.58702
64.4,1.2864,0.86833,0.4781,1.022,0.58704,0.58704
64.5,1.2927,0.86202,0.50522,1.0073,0.59577,0.59577
64.6,1.29,0.87415,0.52052,1.0296,0.59121,0.59121
64.7,1.3003,0.90436,0.51178,1.0418,0.57608,0.57608
64.8,1.2855,0.91683,0.48591,1.0284,0.58381,0.58381
64.9,1.275,0.93832,0.47965,1.042,0.57638,0.57638
65,1.2839,0.94219,0.55573,1.0866,0.58025,0.58025
65.1,1.2708,0.96004,0.59664,1.0932,0.57127,0.57127
65.2,1.2597,0.96327,0.59624,1.1205,0.56389,0.56389
65.3,1.2528,0.9682,0.58062,1.1402,0.56497,0.56497
65.4,1.2572,0.96246,0.56033,1.1745,0.55063,0.55063
65.5,1.2619,0.9591,0.53907,1.2224,0.54225,0.54225
65.6,1.2905,0.95102,0.49951,1.2634,0.53321,0.53321
65.7,1.2893,0.94219,0.46996,1.2863,0.53396,0.53396
65.8,1.303,0.93978,0.46989,1.3135,0.52709,0.52709
65.9,1.3473,0.92087,0.44419,1.3578,0.50805,0.50805
66,1.3906,0.92064,0.44599,1.3802,0.49736,0.49736
66.1,1.4129,0.90722,0.48158,1.3821,0.47323,0.47323
66.2,1.4286,0.90524,0.51532,1.3929,0.4869,0.4869
66.3,1.4473,0.88583,0.52665,1.4138,0.47035,0.47035
66.4,1.4479,0.87807,0.53222,1.4115,0.46807,0.46807
66.5,1.4739,0.87895,0.53064,1.4064,0.46926,0.46926
66.6,1.4567,0.86938,0.53384,1.4301,0.48797,0.48797
66.7,1.4544,0.8553,0.57858,1.4466,0.48319,0.48319
66.8,1.469,0.85744,0.63422,1.4585,0.48314,0.48314
66.9,1.4497,0.84899,0.64569,1.4796,0.47579,0.47579
67,1.4411,0.84852,0.6485,1.4867,0.48152,0.48152
67.1,1.4305,0.83791,0.61874,1.4989,0.48547,0.48547
67.2,1.4142,0.82887,0.60063,1.5037,0.47665,0.47665
67.3,1.4271,0.82887,0.57272,1.509,0.46997,0.46997
67.4,1.4066,0.82581,0.55517,1.5346,0.46548,0.46548
67.5,1.4279,0.81384,0.54051,1.5544,0.46376,0.46376
67.6,1.416,0.81609,0.51758,1.5749,0.46749,0.46749
67.7,1.43,0.81321,0.50909,1.591,0.45512,0.45512
67.8,1.4279,0.80153,0.5028,1.6056,0.45725,0.45725
67.9,1.4334,0.80169,0.46859,1.6169,0.4605,0.4605
68,1.4425,0.80259,0.45852,1.6231,0.44541,0.44541
68.1,1.4254,0.8042,0.43915,1.639,0.42866,0.42866
68.2,1.4328,0.81767,0.42127,1.6291,0.43869,0.43869
68.3,1.4059,0.82331,0.43463,1.606,0.44064,0.44064
68.4,1.3945,0.84538,0.43756,1.5984,0.4373,0.4373
68.5,1.3746,0.84627,0.44871,1.5937,0.43956,0.43956
68.6,1.363,0.85976,0.44424,1.5692,0.44022,0.44022
68.7,1.3464,0.85968,0.43228,1.5435,0.43782,0.43782
68.8,1.3221,0.87101,0.41951,1.5222,0.45817,0.45817
68.9,1.3094,0.87917,0.40923,1.4981,0.45291,0.45291
69,1.2836,0.88761,0.40248,1.4786,0.47257,0.47257
69.1,1.2682,0.90243,0.40648,1.4532,0.48372,0.48372
69.2,1.261,0.89876,0.41047,1.4381,0.49454,0.49454
69.3,1.2429,0.92127,0.41155,1.4162,0.48929,0.48929
69.4,1.2373,0.93104,0.42438,1.368,0.50404,0.50404
69.5,1.249,0.939,0.42923,1.3564,0.49971,0.49971
69.6,1.2424,0.94893,0.40611,1.35,0.50603,0.50603
69.7,1.2403,0.95669,0.39847,1.3154,0.50678,0.50678
69.8,1.2421,0.95623,0.39083,1.289,0.50362,0.50362
69.9,1.2566,0.96692,0.37894,1.258,0.49067,0.49067
70,1.2817,0.96342,0.40364,1.2372,0.48935,0.48935
70.1,1.2879,0.97389,0.42622,1.2246,0.48357,0.48357
70.2,1.3171,0.96519,0.47655,1.2218,0.48084,0.48084
70.3,1.3496,0.97493,0.52604,1.2171,0.48919,0.48919
70.4,1.353,0.96908,0.53832,1.1962,0.47704,0.47704
70.5,1.3632,0.96334,0.53561,1.2107,0.47892,0.47892
70.6,1.3616,0.95516,0.5425,1.2002,0.48154,0.48154
70.7,1.371,0.96019,0.53694,1.1819,0.49022,0.49022
70.8,1.366,0.95256,0.51282,1.1838,0.48523,0.48523
70.9,1.3869,0.9628,0.49753,1.1877,0.49687,0.49687
71,1.401,0.94937,0.47951,1.199,0.50414,0.50414
71.1,1.418,0.95428,0.44895,1.1776,0.50158,0.50158
71.2,1.4301,0.93579,0.43597,1.1917,0.51473,0.51473
71.3,1.4283,0.91228,0.41423,1.192,0.50322,0.50322
71.4,1.4371,0.90636,0.39199,1.1823,0.51506,0.51506
71.5,1.4195,0.90884,0.37684,1.1881,0.50047,0.50047
71.6,1.4003,0.89437,0.37395,1.1907,0.50158,0.50158
71.7,1.3761,0.88784,0.37286,1.1847,0.48796,0.48796
71.8,1.3549,0.89382,0.35877,1.1867,0.48216,0.48216
71.9,1.3577,0.90722,0.34289,1.2053,0.47131,0.47131
72,1.3294,0.9242,0.34035,1.1997,0.46126,0.46126
72.1,1.326,0.91695,0.34307,1.2095,0.45385,0.45385
72.2,1.2984,0.89899,0.40357,1.2328,0.45996,0.45996
72.3,1.3067,0.88977,0.38453,1.2454,0.44304,0.44304
72.4,1.2969,0.88518,0.41385,1.242,0.43422,0.43422
72.5,1.3048,0.87378,0.38519,1.2469,0.4228,0.4228
72.6,1.2925,0.87141,0.37387,1.2359,0.42295,0.42295
72.7,1.2841,0.86118,0.37238,1.2276,0.41995,0.41995
72.8,1.2871,0.84681,0.34442,1.2349,0.39613,0.39613
72.9,1.2719,0.84855,0.34932,1.2454,0.38669,0.38669
73,1.2863,0.83121,0.32356,1.2447,0.38846,0.38846
73.1,1.2737,0.82386,0.32376,1.2688,0.37933,0.37933
73.2,1.3087,0.81105,0.33118,1.2835,0.37529,0.37529
73.3,1.3022,0.79497,0.349,1.2798,0.36749,0.36749
73.4,1.3308,0.78275,0.3519,1.2732,0.36006,0.36006
73.5,1.335,0.7748,0.34967,1.2935,0.3537,0.3537
73.6,1.3677,0.76604,0.35113,1.3152,0.35381,0.35381
73.7,1.3713,0.75433,0.36171,1.339,0.34164,0.34164
73.8,1.3713,0.72397,0.418,1.3694,0.34901,0.34901
73.9,1.3864,0.70828,0.43864,1.3977,0.3517,0.3517
74,1.3836,0.69025,0.4849,1.4236,0.35671,0.35671
74.1,1.3917,0.69523,0.53099,1.418,0.35109,0.35109
74.2,1.3793,0.69745,0.55905,1.4357,0.35423,0.35423
74.3,1.4062,0.70677,0.56558,1.4377,0.35988,0.35988
74.4,1.4043,0.7286,0.55754,1.4199,0.3619,0.3619
74.5,1.4134,0.74101,0.53924,1.4227,0.35131,0.35131
74.6,1.418,0.76084,0.50691,1.4119,0.36625,0.36625
74.7,1.4293,0.75761,0.49892,1.372,0.36406,0.36406
74.8,1.444,0.77043,0.46965,1.3559,0.37102,0.37102
74.9,1.5247,0.77325,0.44747,1.3591,0.38204,0.38204
75,1.5654,0.77411,0.43013,1.3353,0.3992,0.3992
75.1,1.628,0.77747,0.41563,1.3181,0.40283,0.40283
75.2,1.6498,0.77402,0.38953,1.3193,0.41411,0.41411
75.3,1.6678,0.77291,0.37838,1.3011,0.41994,0.41994
75.4,1.687,0.77083,0.37041,1.2828,0.43957,0.43957
75.5,1.6919,0.75519,0.36238,1.2836,0.45136,0.45136
75.6,1.7191,0.75769,0.35076,1.2952,0.46081,0.46081
75.7,1.7276,0.74148,0.38963,1.3031,0.47117,0.47117
75.8,1.7559,0.74834,0.42638,1.3299,0.45193,0.45193
75.9,1.7458,0.74138,0.45086,1.3379,0.45706,0.45706
76,1.7468,0.73897,0.45888,1.3733,0.45946,0.45946
76.1,1.74,0.74344,0.45221,1.3815,0.45811,0.45811
76.2,1.7197,0.73322,0.43751,1.3895,0.44137,0.44137
76.3,1.7071,0.73955,0.45754,1.3827,0.45559,0.45559
76.4,1.6861,0.73139,0.44817,1.3831,0.44702,0.44702
76.5,1.6785,0.7394,0.4607,1.3901,0.45621,0.45621
76.6,1.6438,0.75252,0.45682,1.362,0.47455,0.47455
76.7,1.6356,0.7484,0.44742,1.3453,0.47946,0.47946
76.8,1.5947,0.76386,0.432,1.3523,0.50865,0.50865
76.9,1.5964,0.79322,0.41579,1.3347,0.51402,0.51402
77,1.5719,0.79541,0.38966,1.3083,0.5449,0.5449
77.1,1.5548,0.80456,0.39277,1.3062,0.55529,0.55529
77.2,1.5192,0.82263,0.36219,1.2993,0.56331,0.56331
77.3,1.5177,0.82621,0.37084,1.2746,0.59614,0.59614
77.4,1.5016,0.83256,0.36196,1.265,0.60107,0.60107
77.5,1.4878,0.84834,0.35359,1.256,0.61633,0.61633
77.6,1.4982,0.83778,0.34304,1.2523,0.6187,0.6187
77.7,1.483,0.84619,0.33656,1.2528,0.62178,0.62178
77.8,1.4926,0.84803,0.32046,1.2584,0.60114,0.60114
77.9,1.4842,0.85843,0.30946,1.2903,0.60917,0.60917
78,1.4897,0.86835,0.31518,1.3115,0.57988,0.57988
78.1,1.4896,0.85913,0.30591,1.3405,0.58168,0.58168
78.2,1.4756,0.87648,0.29848,1.3738,0.56668,0.56668
78.3,1.4719,0.86174,0.30014,1.4173,0.54682,0.54682
78.4,1.4666,0.87303,0.31911,1.4379,0.53144,0.53144
78.5,1.47,0.8814,0.31873,1.4461,0.52412,0.52412
78.6,1.471,0.86685,0.34924,1.4771,0.51945,0.51945
78.7,1.4744,0.87019,0.34729,1.4865,0.49316,0.49316
78.8,1.4969,0.87228,0.3748,1.492,0.47694,0.47694
78.9,1.5041,0.87912,0.38032,1.484,0.46901,0.46901
79,1.5281,0.89088,0.40464,1.4767,0.47354,0.47354
79.1,1.5353,0.88374,0.42731,1.4581,0.46402,0.46402
79.2,1.5524,0.90844,0.44273,1.4458,0.4577,0.4577
79.3,1.5601,0.91632,0.43232,1.4286,0.46538,0.46538
79.4,1.5791,0.92277,0.4117,1.415,0.46861,0.46861
79.5,1.5937,0.94518,0.41284,1.3887,0.5013,0.5013
79.6,1.6075,0.94246,0.38999,1.3717,0.50768,0.50768
79.7,1.6222,0.94007,0.36868,1.351,0.52432,0.52432
79.8,1.6511,0.95063,0.36421,1.3204,0.53002,0.53002
79.9,1.6655,0.96478,0.356,1.3015,0.53687,0.53687
80,1.6526,0.97686,0.32974,1.2749,0.54544,0.54544
80.1,1.6555,0.98494,0.31819,1.246,0.53763,0.53763
80.2,1.6402,0.98422,0.31725,1.2389,0.54147,0.54147
80.3,1.6287,0.99584,0.32357,1.2271,0.53632,0.53632
80.4,1.623,0.99421,0.33329,1.2017,0.54183,0.54183
80.5,1.6087,0.98224,0.37626,1.2058,0.5368,0.5368
80.6,1.6163,0.99051,0.4636,1.2007,0.5188,0.5188
80.7,1.596,1.0039,0.53019,1.1774,0.5259,0.5259
80.8,1.6093,1.0233,0.57541,1.1861,0.51063,0.51063
80.9,1.6023,1.0451,0.59279,1.185,0.52029,0.52029
81,1.6144,1.049,0.6165,1.1688,0.49972,0.49972
81.1,1.6099,1.0606,0.61185,1.1896,0.5203,0.5203
81.2,1.6231,1.0801,0.59495,1.1945,0.49843,0.49843
81.3,1.6291,1.0849,0.62022,1.1849,0.49683,0.49683
81.4,1.6313,1.0895,0.55465,1.1909,0.48736,0.48736
81.5,1.6468,1.093,0.52186,1.2061,0.50011,0.50011
81.6,1.6477,1.0995,0.48667,1.2132,0.48888,0.48888
81.7,1.6725,1.0824,0.45255,1.2106,0.48978,0.48978
81.8,1.6769,1.0829,0.43166,1.2423,0.49058,0.49058
81.9,1.6992,1.0693,0.41951,1.2655,0.4714,0.4714
82,1.6847,1.0645,0.39376,1.2719,0.4746,0.4746
82.1,1.6914,1.0665,0.36492,1.2914,0.45814,0.45814
82.2,1.6767,1.0601,0.35859,1.3072,0.45313,0.45313
82.3,1.6772,1.0526,0.37389,1.2993,0.44028,0.44028
82.4,1.6912,1.0395,0.3842,1.3047,0.43843,0.43843
82.5,1.6984,1.0428,0.39278,1.3124,0.43315,0.43315
82.6,1.6842,1.0369,0.39804,1.3214,0.41465,0.41465
82.7,1.6965,1.027,0.38021,1.3302,0.41385,0.41385
82.8,1.6822,1.0304,0.38994,1.3492,0.42495,0.42495
82.9,1.6741,1.0246,0.42794,1.3782,0.41074,0.41074
83,1.6769,1.0237,0.49395,1.3756,0.39391,0.39391
83.1,1.6367,1.0317,0.52657,1.3844,0.37954,0.37954
83.2,1.6432,1.0467,0.53161,1.3818,0.38289,0.38289
83.3,1.6253,1.0357,0.51607,1.3737,0.37808,0.37808
83.4,1.6023,1.0521,0.4967,1.3789,0.358,0.358
83.5,1.5953,1.0583,0.4658,1.3722,0.37485,0.37485
83.6,1.5986,1.0489,0.45343,1.3622,0.36528,0.36528
83.7,1.6012,1.0553,0.40734,1.3728,0.36161,0.36161
83.8,1.6032,1.0502,0.40233,1.382,0.36632,0.36632
83.9,1.6164,1.0562,0.38017,1.3783,0.3878,0.3878
84,1.6172,1.0605,0.38988,1.3969,0.39463,0.39463
84.1,1.6462,1.0688,0.41226,1.4071,0.4191,0.4191
84.2,1.6392,1.0667,0.41653,1.4211,0.43726,0.43726
84.3,1.6429,1.0727,0.43186,1.4257,0.45972,0.45972
84.4,1.6402,1.0762,0.4675,1.45,0.48813,0.48813
84.5,1.6229,1.0917,0.47157,1.4623,0.50068,0.50068
84.6,1.6226,1.0981,0.45889,1.4729,0.52851,0.52851
84.7,1.5914,1.1075,0.46533,1.4892,0.53397,0.53397
84.8,1.5763,1.1261,0.44558,1.5071,0.53666,0.53666
84.9,1.5751,1.1444,0.42959,1.5338,0.53118,0.53118
85,1.5503,1.152,0.39835,1.5484,0.54913,0.54913
85.1,1.539,1.168,0.38684,1.5589,0.53112,0.53112
85.2,1.5147,1.1844,0.36945,1.5755,0.53559,0.53559
85.3,1.4972,1.1858,0.36341,1.585,0.54205,0.54205
85.4,1.4851,1.186,0.34494,1.5988,0.52843,0.52843
85.5,1.4771,1.1772,0.34889,1.6019,0.5323,0.5323
85.6,1.458,1.1739,0.33709,1.614,0.53636,0.53636
85.7,1.4462,1.178,0.35163,1.6286,0.5318,0.5318
85.8,1.445,1.168,0.3831,1.6234,0.53896,0.53896
85.9,1.4262,1.1736,0.40198,1.626,0.52622,0.52622
86,1.4384,1.1717,0.42694,1.622,0.52017,0.52017
86.1,1.4428,1.1734,0.41756,1.589,0.51453,0.51453
86.2,1.4438,1.181,0.41656,1.5768,0.50886,0.50886
86.3,1.4788,1.1793,0.42497,1.5645,0.51134,0.51134
86.4,1.4887,1.1945,0.42594,1.5407,0.52531,0.52531
86.5,1.5193,1.1995,0.43315,1.5246,0.51591,0.51591
86.6,1.5293,1.2092,0.44603,1.5189,0.52045,0.52045
86.7,1.5578,1.2061,0.41038,1.4947,0.52107,0.52107
86.8,1.5576,1.2124,0.39824,1.4908,0.51102,0.51102
86.9,1.5827,1.2191,0.38116,1.4696,0.50647,0.50647
87,1.6004,1.2203,0.37382,1.4653,0.50671,0.50671
87.1,1.6345,1.2245,0.34534,1.4518,0.50189,0.50189
87.2,1.6519,1.2238,0.32703,1.4438,0.4811,0.4811
87.3,1.6738,1.2163,0.30643,1.4278,0.47774,0.47774
87.4,1.6845,1.2186,0.31131,1.4113,0.45341,0.45341
87.5,1.69,1.2136,0.3125,1.4072,0.46124,0.46124
87.6,1.688,1.2102,0.31725,1.3945,0.44465,0.44465
87.7,1.6813,1.1983,0.34075,1.3786,0.43692,0.43692
87.8,1.6904,1.1888,0.34635,1.3755,0.43554,0.43554
87.9,1.6736,1.1933,0.34045,1.3757,0.43738,0.43738
88,1.67,1.1883,0.37075,1.3557,0.43397,0.43397
88.1,1.6568,1.1777,0.37956,1.366,0.42822,0.42822
88.2,1.6554,1.1977,0.42714,1.3712,0.43439,0.43439
88.3,1.641,1.1942,0.46094,1.3495,0.40872,0.40872
88.4,1.6343,1.2154,0.43804,1.3488,0.4232,0.4232
88.5,1.6148,1.2229,0.46363,1.3466,0.41322,0.41322
88.6,1.6104,1.249,0.45995,1.3377,0.4208,0.4208
88.7,1.6094,1.2579,0.47965,1.3355,0.41773,0.41773
88.8,1.6062,1.2745,0.4794,1.3473,0.40925,0.40925
88.9,1.6164,1.2901,0.49935,1.3476,0.41238,0.41238
89,1.6457,1.2972,0.4915,1.3375,0.40139,0.40139
89.1,1.6699,1.2899,0.50913,1.3635,0.39219,0.39219
89.2,1.6918,1.296,0.49408,1.3809,0.38485,0.38485
89.3,1.7355,1.2973,0.50293,1.4053,0.39,0.39
89.4,1.7573,1.2993,0.47607,1.4234,0.38969,0.38969
89.5,1.7953,1.2798,0.44769,1.4465,0.38132,0.38132
89.6,1.8175,1.2958,0.43642,1.4577,0.36978,0.36978
89.7,1.8534,1.2785,0.41861,1.4577,0.36832,0.36832
89.8,1.886,1.2815,0.39697,1.4724,0.36732,0.36732
89.9,1.9123,1.2767,0.38405,1.4736,0.37205,0.37205
90,1.9471,1.2725,0.37415,1.4659,0.35799,0.35799
